Index,Tags,Description
0,"['modern wisdom', 'podcast', 'chris williamson', 'Chris Williamson modern wisdom', 'modern wisdom podcast', 'chriswillx', 'Chris Williamson Modern Wisdom Podcast', 'jordan peterson', 'jordan peterson chris williamson', 'chirs williamson jordan peterson', 'jordan peterson modern wisdom', 'jordan peterson interview', 'jordan peterson motivation', 'How To Destroy Your Negative Beliefs', 'jordan peterson advice', 'jordan peterson lecture', 'jordan peterson chris', 'chirs jordan peterson', 'jordan peterson young people']","Dr Jordan B. Peterson is a clinical psychologist, podcaster, speaker and an author.

Finding meaning in the modern world can be a difficult task. When life is convenient and comfortable, discovering our purpose and facing hard things can be increasingly tough. But there are some reliable routes toward the greatest adventure of your life.

Expect to learn why you are morally obligated to do remarkable things, where the most important adventure is to be found in life, my war on cynicism, the delusions that destroy your happiness, Jordan’s opinion on Douglas Murray, why you don’t want to be Elon Musk, why the world has abandoned a belief in god, what it’s like to work with Ben Shapiro, whether universities are salvageable and much more...

Sponsors:
Get 20% discount on your first order from Maui Nui Venison at https://www.mauinuivenison.com/modernwisdom (discount automatically applied)

Get 20% discount & free shipping on your Lawnmower 5.0 at https://manscaped.com/wisdom (use code WISDOM)

Get a Free Sample Pack of all LMNT Flavours with your first box at https://www.drinklmnt.com/modernwisdom (automatically applied at checkout)

Extra Stuff:
Get my free Reading List of 100 books to read before you die → https://chriswillx.com/books/
Buy my productivity energy drink Neutonic: https://neutonic.com/modernwisdom

#psychology #jordanpeterson #mindset

-

00:00 Why We Need to Experience Difficulty
03:04 Is Cynicism Helpful?
10:20 The Inner Citadel
16:44 Balancing Happiness & High Standards
23:43 Who Are You Comparing Yourself To?
28:30 What It’s Like to Be Elon Musk
34:31 Has Fame Changed Jordan?
47:43 Why You Should Always Tell the Truth
54:20 How Pickup Artistry Created Incels
1:06:20 Reflecting on the New York Times Hit Piece
1:13:38 Being Grateful For Suffering
1:23:23 The Decline of Mental Health in Young Adults
1:37:26 Reacting to Forecasts of Population Decline
1:44:55 Being Friends With Douglas Murray
1:49:41 Are Our Intellectuals Limited By the Culture War? 
1:53:53 Jordan’s Wrestling With God
2:07:30 Celebrities With Unearned Moral Reputations
2:16:44 The Decision to Avoid Decisions
2:22:17 How to Know If You Should End a Relationship 
2:33:36 The Happiness of Pursuit
2:40:40 Where to Find Difficulty in a Comfortable World
2:50:07 Are Universities Dying? 
2:55:38 The Benefits of Monk Mode
3:00:10 What’s Wrong With Creating an Online Persona
3:11:19 What’s Next For Jordan
3:19:56 How Jordan Relaxes After a Show

-

Get access to every episode 10 hours before YouTube by subscribing for free on Spotify - https://spoti.fi/2LSimPn or Apple Podcasts - https://apple.co/2MNqIgw

Get my free Reading List of 100 life-changing books here - https://chriswillx.com/books/

Try my productivity energy drink Neutonic here - https://neutonic.com/modernwisdom

-

Get in touch in the comments below or head to...
Instagram: https://www.instagram.com/chriswillx 
Twitter: https://www.twitter.com/chriswillx
Email: https://chriswillx.com/contact/"
1,"['modern wisdom', 'podcast', 'chris williamson', 'Jordan peterson', 'Jordan b peterson', 'dr jordan b peterson', 'dr jordan peterson', 'JPB', 'Jordan Peterson podcast', 'Jordan Peterson interview', 'Jordan Peterson chris williamson', 'Jordan Peterson modern wisdom', 'jbp podcast', 'jbp modern wisdom', 'jordan peterson 2022 interview', 'jordan peterson 2022 motivation', 'jordan peterson 2022 joe rogan', 'jordan peterson 2022 tour']","Dr. Jordan B. Peterson is Professor Emeritus at the University of Toronto, a clinical psychologist and an author.

Letting go of the good for the great is a terrifying prospect and most people fear risking what they have for what they want. I flew out to Texas to sit down with Jordan and discuss his principles for how to get past the things which keep us stuck in life.

Expect to learn how to deal with feelings of loneliness from thinking in a different way, which skin-colour emoji Jordan Peterson uses, what he meant by ""enforced monogamy"", how to deal with imposter syndrome, how to become more dangerous in life, Jordan's thoughts after meeting Elon Musk, whether there's a value in having an enemy in life and much more...

Sponsors:
Join the Modern Wisdom Community to connect with me & other listeners - https://modernwisdom.locals.com/

Get 5 Free Travel Packs, Free Liquid Vitamin D and Free Shipping from Athletic Greens at https://athleticgreens.com/modernwisdom (discount automatically applied)

Get 10% discount on your first month from BetterHelp at https://betterhelp.com/modernwisdom (discount automatically applied)

Extra Stuff:
Buy Beyond Order - https://amzn.to/3d4eKdX
Follow Jordan on Twitter - https://twitter.com/jordanbpeterson 
Check out Jordan's Website - https://www.jordanbpeterson.com 
Get my free Reading List of 100 books to read before you die → https://chriswillx.com/books/
To support me on Patreon (thank you): https://www.patreon.com/modernwisdom

#jordanpeterson #mindset #growth

-

00:00 Intro
01:48 Jordan’s Thoughts on Elon Musk
06:13 Is Identity Confusion a Psychological Epidemic?
12:12 The Modern Dating Market
17:10 Over 50% of Women are Childless at 30
30:32 Should We Worry About Population Collapse?
38:48 How to Overcome Complacency 
48:02 Dealing with Imposter Syndrome
56:38 How to Make Yourself More Dangerous
1:05:30 Jordan’s Recovery & Tour
1:16:39 Is it Possible to Take on Too Much Responsibility?
1:25:00 Truth in the Service of Love
1:33:25 The Usefulness of an Enemy
1:41:31 The Consequences of Blue-sky Vision
1:48:25 Why Pursuing Excellence is Terrifying
1:59:32 Repercussions of Zero-Costing
2:08:35 Conclusion

-

Join the Modern Wisdom Community on Locals - https://modernwisdom.locals.com/

Listen to all episodes on audio:
Apple Podcasts: https://apple.co/2MNqIgw
Spotify: https://spoti.fi/2LSimPn

-

Get in touch in the comments below or head to...
Instagram: https://www.instagram.com/chriswillx 
Twitter: https://www.twitter.com/chriswillx
Email: https://chriswillx.com/contact/"
2,"['jordan peterson', 'jordan peterson motivation', 'motivational speech', 'motivational speech compilation', 'compilation', 'motivational video', '20 miuntes of motivation', 'chispa motivation', 'Jordan peterson powerful speech', 'jordan peterson advice for 20 year olds', 'best motivational speech', 'jordan peterson speech', 'jordan peterson interview']","Subscribe for weekly videos.

Follow us on Social Media:
Twitter: https://twitter.com/chispamotvation
Instagram: https://www.instagram.com/chispamotivation
Tiktok: https://www.tiktok.com/@chispamotivation You can now listen to all of our videos on Spotify
link to Spotify: https://open.spotify.com/show/45f7fpcboSgDbMRvbN1UAx


Speakers:
Jordan Peterson
Follow his Podcast here: https://www.youtube.com/c/JordanPetersonVideos

Jocko Willink
Gary Vaynerhuk



All images shown in this video were taken from movies, stock footage and different spec commercials in order to give some context to the video.


If you have any issues or want to contact me, my email is [email]"
3,"['motivational video', 'motivation for 2018', 'motivational video for 2018', 'motivation', 'motivational speech', 'speech', '2018', 'motivational', 'success', 'motivational video compilation 2018', 'inspirational video', 'motivational speeches', 'be inspired', 'motivation madness', 'jordan peterson', 'jordan peterson depression', 'jordan peterson cathy newman', 'jordan peterson motivation', 'jordan perterson interview', 'jordan peterson lecture', 'jordan peterson speech', 'life advice', 'change your future', 'video advice']","Pre-Order Jordan Peterson's #1 NEW RELEASE Book Here - https://geni.us/ZUhWp

Jordan Peterson's Life Advice Will Change Your Future. A must watch motivational speech!

Subscribe for Motivational Videos Every Weekday, Helping You Get Through The Week! http://bit.ly/MotivationVideos

Special Thanks To Jordan Peterson for allowing us to share!
YouTube: https://www.youtube.com/user/JordanPetersonVideos
Twitter: https://twitter.com/jordanbpeterson
Donation Link: https://www.jordanbpeterson.com/donate

Buy His Other Books
12 Rules of Life: An Antidote to Chaos - https://geni.us/zyW4
Maps of Meaning: The Architecture of Belief  - https://geni.us/mpgzkxA

Follow us on:
Instagram: http://bit.ly/2rhGNMY
Facebook: http://bit.ly/2r85DC3
Twitter: http://bit.ly/2qir5TO

----------------------------------------­­-------------------------

Footage licensed through Videoblocks and Videohive.

----------------------------------------­­-------------------------

Help us caption & translate this video!
http://bit.ly/Translate4Motivation"
4,"['motivational video', 'motivation for 2018', 'motivational video for 2018', 'motivation', 'motivational speech', 'speech', '2018', 'motivational', 'success', 'motivational video compilation 2018', 'inspirational video', 'motivational speeches', 'motivational speech for success', 'be inspired', 'motivation madness', 'jordan peterson interview', 'life advice', 'change your future', 'jordan peterson', 'jordan peterson motivation', 'jordan peterson speech', 'study motivation', 'mental health', 'work', 'the choice we all have']","Jordan Peterson's Life Advice Will Change Your Future. A must watch motivational speech!

Subscribe for Motivational Videos Every Weekday, Helping You Get Through The Week! http://bit.ly/MotivationVideos

Special Thanks To Jordan Peterson for the license to share!
YouTube: https://www.youtube.com/user/JordanPetersonVideos
Twitter: https://twitter.com/jordanbpeterson

Support his Patreon:
Patreon: https://www.patreon.com/jordanbpeterson

Follow us on:
Instagram: http://bit.ly/2rhGNMY
Facebook: http://bit.ly/2r85DC3
Twitter: http://bit.ly/2qir5TO

----------------------------------------­­-------------------------

Footage licensed through Videoblocks and Videohive.

----------------------------------------­­-------------------------

Help us caption & translate this video!
http://bit.ly/Translate4Motivation"
5,"['Mulliganbrothers', 'mulligan brothers', 'motivational videos', 'motivation', 'motivational speech', 'jordan peterson', 'free speech', 'understanding', 'purpose of life', 'light', 'darkness', 'freedom', 'joe rogan podcast', 'make your life better', 'self development', 'personal growth', 'personal improvement', 'personal development', 'joe rogan', 'searching for the meaning of life', 'jordan peterson on suffering']","10% OFF WITH CODE JOURNAL  - https://www.mulliganbrothers.com/

If you're struggling and want to speak with an online, professional, and affordable counselor consider going to our partner Betterhelp - https://betterhelp.com/mulliganbrothers
FREE AUDIO BOOK - https://amzn.to/3nNRPZ1



Speaker - Jordan Peterson
Music -  Borrtex
=====================================================
Interact with US and get motivated+
Facebook - https://www.facebook.com/mulliganbrothers
Twitter - https://twitter.com/Muliganbrothers
Instagram - https://instagram.com/mulliganbrothers
Tumblr - http://mulliganbrothers.tumblr.com/
Patreon - https://www.patreon.com/mulliganbrothers

=====================================================
PATREON SUPPORTERS! ""Thank you So Much!""
John Ernstein, Matthew Lloyd, Eaton Asher, Gulraj S Bains, R Gill, Ivan Mashkov, Marcos Welker, Johnathan Castaneda, ServaniX, MorgueTV, Loren Robinson, Shilpa Reddy, Martin Schmid, Petra Otten, Louis Hodges, Tempest_101, Adil Karrak, Matt Alexander, Andrew W, Mindgate17, Dan Ozanick, Emil Ihsan-Alexander Torabi, Raphael Bauer, Alex Malitsky, Scott Timpanelli, Laila Organics, Ashley Munsamy, Tawanda Kanyangarara, Motivational Movement, Martin Stevens, Elaina, Derek Ragan"
6,"['jordan peterson', 'motivational video', 'best motivational video', 'jordan peterson motivational video', 'jordan peterson motivation', 'pick your damn sacrifice', 'jordan peterson life advice', 'wordtothewise', 'word to the wise', 'powerful life advice', 'jordan peterson online university', 'be more productive', 'how to discover potential', '12 rules for life', 'jordan peterson beyond order', 'success chasers', 'jordan peterson monster', 'you should be a monster', 'wttw', 'stoicism', 'leadership', 'self discipline']","""You don't become safe by being castrated.""
Try Audible's free 30-day trial and enjoy 2 free audiobooks here: https://amzn.to/2MRvzxL
Check out Jordan Peterson's latest book ""Beyond Order"": https://amzn.to/3HEaTRh

▂▂▂▂▂▂▂▂▂▂▂▂▂

➤➤Speaker:
Jordan B. Peterson
https://www.youtube.com/user/JordanPetersonVideos
https://jordanbpeterson.com/

2017 Personality 04/05: Heroic and Shamanic Initiations
https://www.youtube.com/watch?v=wLc_MC7NQek

➤➤More Videos:
How To Know Yourself | Jordan Peterson Life Advice
https://youtu.be/1gdHZ3wDiZc

CLEAN YOUR ROOM | Jordan Peterson Motivation
https://youtu.be/Vp9599kwnhM

It Always Paid Off | Jordan Peterson Life Advice
https://youtu.be/4f-Jg1Foqhs

LOOK WHERE YOU LEAST WANT TO | Jordan Peterson
https://youtu.be/LjIAzKo62MQ

How To Beat Fear And Anxiety | Jordan Peterson Life Advice
https://youtu.be/bb9g9mtDHZo
▂▂▂▂▂▂▂▂▂▂▂▂▂

➤➤Transcript (partial):
Part of spiritual development is to recognize the Satanic tendencies that characterize you and to fully wrestle with them and to— and to integrate them. That's the thing. It's—it’s not so much to cast them away. It's to transmute them, you know. And you can see the difference between people who've done that and people who haven't, at least to some degree, because people who haven't integrated the shadow at all are naive. And you can tell that when you look at them and you can tell that when you talk to them. And because they're naive, they're often resentful as well because they get taken advantage of. And someone who's integrated that more, they're dangerous in the—in the martial arts sort of way, which is they're dangerous, but they don't have to be. They don't have to use it because their presence radiates implicit potential for havoc. And that's really necessary. It's one of the things that gives people self-respect. If you're harmless, you're not virtuous. You're just harmless. You're like a rabbit. A rabbit isn't virtuous. It's just... It just can't do anything except get eaten! It's not virtuous. If you're a monster and you don't act monstrously, then you're virtuous. But you also have to be a monster. Well, you see this all the time. Harry Potter is like that, too. It's like he's— he's flawed, he's hurt. He's got evil in him. He can talk to snakes, man. He breaks rules all the time. All the time. He's not obedient at all. But, you know, he has a good reason for breaking the rules. And if he couldn't break the rules, him and his little clique of rule breaking, you know, troublemakers, if they didn't break the rules, they wouldn't attain the highest goal. So it's very peculiar, but it's a very, very, very, very common mythological notion. You know, the hero has to be... The hero has to be a monster. But a controlled monster. Batman is like that, you know? I mean, it's—it's everywhere. It's—it's the story you always hear. If you're going to be a fighter, you have to want to win and you have to want to hurt people. I mean, not for the sake of hurting them. That's what makes you different than an evil person. But you have to have that capacity. You have to develop that. And, you know, that's a step on the way to enlightenment, weirdly enough, because that isn't what people think. People have been fed this diet of pablum, rights and impulsive freedom for so long. There's just an absolute starvation for the other side of the story. There are no rights, technically speaking, without responsibilities. And all we've had for 60 years is a dialog about rights. Well, that leaves a hole on the other side of the story, and it's a hole that— that’s in people's hearts, essentially, because responsibility— well, perhaps that's not more important than rights. Like I said, they're they're part and parcel of the same formula. But it's in responsibility that most people find the meaning that sustains them through life. It's not in happiness. It's not in impulsive pleasure. Those things blow away at the first ill wind. But to adopt the responsibility for your own well-being and to try to put your family together and to try to serve your community and to try to seek for eternal truth and to live them— that's the sort of thing that can ground you in— in your life enough so that you can withstand the difficulty of life. And when you tell people that, especially when you include yourself in the audience, let's say, and you're not finger waving from above...

▂▂▂▂▂▂▂▂▂▂▂▂▂

Fair Use Disclaimer:

Our purpose is to produce quality, educational and motivational video content, and to share it with our viewers.

This video has no negative impact on the original works.
This video is used for educational purposes.
This video is transformative in nature.
This channel’s owner claims no copyright, and cannot be held accountable.

If you are the legal content owner of any videos used here and would like them removed, please contact [email].  Any infringement was not done on purpose and will be rectified to the satisfaction of all parties."
7,"['jordan peterson', 'dr peterson', 'motivational video', 'best motivational video', 'jordan peterson motivational video', 'jordan peterson motivation', 'inspirational video', 'jordan peterson life advice', 'jordan peterson speech', 'wordtothewise', 'word to the wise', 'best motivation', 'powerful life advice', 'powerful motivational video', 'be more productive', '12 rules for life', 'beyond order 12 more rules for life', 'how to be more disciplined', 'life is suffering', ""you're screwed no matter what you do""]","""The other thing that's so interesting about being alive is that you're all-in. No matter what you do, you're all-in. This is gonna kill you.""
Try Audible's free 30-day trial and enjoy 2 free audiobooks here: https://amzn.to/2MRvzxL
Check out Jordan Peterson's latest book ""Beyond Order"": https://amzn.to/3HEaTRh

▂▂▂▂▂▂▂▂▂▂▂▂▂

➤➤Speaker:
Jordan Peterson
https://www.youtube.com/user/JordanPetersonVideos
https://jordanbpeterson.com/

➤➤Video Sources:
2017 Maps of Meaning 12: Final: The Divinity of the Individual - Jordan Peterson
https://www.youtube.com/watch?v=6V1eMvGGcXQ

Pexels Video
https://videos.pexels.com/

Videvo
https://www.videvo.net/

➤➤Music:
Quiet Contentment, Together by Brock Hewitt
https://soundcloud.com/brockhewittstories/

➤➤Editor:
WordToTheWise
https://www.youtube.com/wordtothewise
▂▂▂▂▂▂▂▂▂▂▂▂▂

➤➤Transcript (Partial):
You know, I have done my best with every single thing I've talked to you guys about—I have done my best to do what Dostoyevsky does in his novels, which is, I make a proposition, and then I spend months or years trying to figure out if I can take the bloody thing apart—if there's something wrong with it because I want to find out. I want to hit it with a hammer and see if it breaks. And what I've been trying to do is to tell you all the things that I've gathered, let's say, or—or laid out or articulated or discovered over the last thirty years that I have not been able to break with the biggest hammer that I could take to them. And I guess that's the fundamental one, is that I—I believe that the—the idea that lurks in these images, derived from very different cultures... It's the same idea: Life is suffering. Right. Indisputable. What do you do about that? You voluntarily accept it, and then strive to overcome the suffering that's a consequence of that. And you do that for you, and you do that in a way that makes it better for other people, and then that works. And one question might be well, how well does it work? And the answer is: The only way that you can find out is by trying it. That's it. That's the existential element of it. The proof is to be derived by the incarnation of the attitude in your own life. No one can tell you how it will work for you. It's the thing that your destiny is to discover that. And you have to make the decisions to begin with, because you can't do this without commitment. You have to commit to it first. That's the act of faith that—that Kierkegaard was so insistent upon. You have to say: I'm going to act as if being is good. I'm going to act as if truth is the pathway to enlightenment. I'm going to act as if I should pursue the deepest meaning possible in my life. And there's reasons to do none of those. They're real reasons. So it's really a decision. But you can't find out what the consequence of the decision is unless you make the decision. I think the same thing happens when you get married, by the way. If you think you might leave, you're not married. And then you think: well, the marriage didn't succeed. It's like, well, maybe you were never married, because the rule is: you don't get to leave. And there's a reason for that rule. Now, I'm not saying that there aren't situations where there should be exceptions made for that, that's not the point. The point is that there's some games you don't get to play unless you're all-in. And the other thing that's so interesting about being alive is that you're all-in. No matter what you do you're all-in. This is going to kill you. So I think you might as well play the most magnificent game you can while you're waiting, because, do you have anything better to do? Really? Why not pick the best thing possible that you could do? Why not do that? Maybe you could justify your wretched existence to yourself that way. I think you could. That's what it looks like. You know, people find such meaning in the responsibilities they adopt. It stops making them ask questions about what life is for. If you have a newborn child, for example—like, unless you're really in a bad way, psychotically depressed, or maybe your personality really needs some retooling, you stop thinking about anything but ensuring that that baby is doing well. And if someone comes along and asks you an existential question about your commitment to that, the right response is: why are you asking me such stupid questions when this is manifesting...

▂▂▂▂▂▂▂▂▂▂▂▂▂

Fair Use Disclaimer:

Our purpose is to produce quality, educational and motivational video content, and to share it with our viewers.

This video has no negative impact on the original works.
This video is used for educational purposes.
This video is transformative in nature.
This channel’s owner claims no copyright, and cannot be held accountable.

If you are the legal content owner of any videos used here and would like them removed, please contact [email].  Any infringement was not done on purpose and will be rectified to the satisfaction of all parties."
8,"['jordan peterson', 'motivational video', 'best motivational video', 'jordan peterson motivational video', 'jordan peterson motivation', 'pick your damn sacrifice', 'jordan peterson life advice', 'wordtothewise', 'word to the wise', 'powerful life advice', 'be more productive', '12 rules for life', 'jordan peterson beyond order', 'success chasers', 'jordan peterson monster', 'wttw', 'self discipline', 'jordan peterson rule 2', 'self care', 'best life advice', 'beyond order', 'motivational speech']","""It's a real existential question for people. It’s like, why the hell should you take care of something as sorry and wretched as you are?""
Try Audible's free 30-day trial and enjoy 2 free audiobooks here: https://amzn.to/2MRvzxL
Check out Jordan Peterson's latest book ""Beyond Order"": https://amzn.to/3HEaTRh

▂▂▂▂▂▂▂▂▂▂▂▂▂

➤➤Speaker:
Jordan B. Peterson
https://www.youtube.com/user/JordanPetersonVideos
https://jordanbpeterson.com/

12 Rules for Life: London: How To Academy
https://www.youtube.com/watch?v=PWasTAtR6Ns

Lecture: Who Dares Say He Believes in God?
https://www.youtube.com/watch?v=MnUfXYGtT5Q

➤➤More Videos:
How To Know Yourself | Jordan Peterson Life Advice
https://youtu.be/1gdHZ3wDiZc

CLEAN YOUR ROOM | Jordan Peterson Motivation
https://youtu.be/Vp9599kwnhM

It Always Paid Off | Jordan Peterson Life Advice
https://youtu.be/4f-Jg1Foqhs

LOOK WHERE YOU LEAST WANT TO | Jordan Peterson
https://youtu.be/LjIAzKo62MQ

How To Beat Fear And Anxiety | Jordan Peterson Life Advice
https://youtu.be/bb9g9mtDHZo

""You Should Be A Monster"" | Jordan Peterson Motivation
https://youtu.be/-gYpCIbZjUQ
▂▂▂▂▂▂▂▂▂▂▂▂▂

➤➤Transcript (partial):
Rule number 2 is “treat yourself like you're someone that you care about.” See, I read this piece of work by Jung a long while back. It was a meditation on the injunction to treat your neighbor as—as you would like to be treated, something like that. And what you pointed out, which I really liked, was that that wasn't an injunction to be nice to other people. It was an invitation to reciprocity. It was something like this. It's like you should figure out how you would like to be treated, like you were taking care of yourself, not how you would like people to respond to you. It's more important than that. It's like, imagine you had a child that you really cared for and someone said, well, people will treat this child exactly like you want them to, but you have to figure out what that is. And so then you'd have to sit down for like a month and you'd think, okay, well, how do you want your child to be treated? You don't want everyone just to be nice to him, you know? You want people to challenge him and you want people to discipline him and you want people to tell him when he's wrong. It's like, you don't just want everyone to be nice. That's—that's pathetic. It's pathetic. There's no challenge in that. And so, well, you want to treat other people like you would like to be treated. Well, then you have to figure out how would you like to be treated? And well, you'd like people to fawn all over you and just lay everything at your feet. It's like, no. That's not something you'd wish for for someone that you were taking care of. Then there's an additional problem, which is it's often the case that people will treat other people better than they treat themselves. That happens extremely frequently. So one of the things I pointed out in Chapter 2 was that if you have a dog and you take him to a vet and the vet gives you the prescription medicine, you'll go buy the medicine and you will give it to the dog and you will do it properly. But if you go yourself to a doctor and you get a prescription, there's a 30% chance you won't even pick up the medication. And if you do, there's a 50% chance that you won't administer it to yourself properly. And so I really thought about that when I first came across that statistic, it really—it was another one of those little facts. I thought, “What the hell is up with that?” It's like, you'll do it for your dog. So obviously you'll do it for something you care about and you're conscientious enough so you'll actually do it. So like, why wouldn't you do it for you? Your dog likes you. You know, even your dog would rather that you did, but you don't. And it's not only because they don't take care of themselves. There's some skepticism about doctors, but you could be just as skeptical about the vet. So it's a deep meditation. I would say. And what I've done with these rules is they're very simple rules and they're—they’re kind of comical and tongue in cheek in some ways. But what I've tried to do is like, pull them apart and show what's underneath them and to go down as deep as I possibly can. In Rule 2, it's a bit of a meditation on why people don't like themselves very much, and I think there's two reasons really. And one is that we're—we're fragile and damage able and...
▂▂▂▂▂▂▂▂▂▂▂▂▂

Fair Use Disclaimer:

Our purpose is to produce quality, educational and motivational video content, and to share it with our viewers.

This video has no negative impact on the original works.
This video is used for educational purposes.
This video is transformative in nature.
This channel’s owner claims no copyright, and cannot be held accountable.

If you are the legal content owner of any videos used here and would like them removed, please contact [email].  Any infringement was not done on purpose and will be rectified to the satisfaction of all parties."
9,"['jordan peterson', 'dr peterson', 'motivational video', 'best motivational video', 'jordan peterson motivational video', 'jordan peterson motivation', 'pick your damn sacrifice', 'make a damn schedule', 'eye opening', 'inspirational video', 'self help', 'be productive', 'more productive', 'set your goals', 'jordan peterson life advice', 'jordan peterson speech', 'wordtothewise', 'word to the wise', 'law of success', 'best motivation', 'powerful life advice', 'powerful motivational video', '12 rules for life']","""Part of the reason that people don’t become enlightened is because it’s punctuated by intermittent catastrophes.""
Try Audible's free 30-day trial and enjoy 2 free audiobooks here: https://amzn.to/2MRvzxL
If you like Jordan Peterson, check out his book ""12 Rules for Life"": https://amzn.to/2Pg6Ws8

▂▂▂▂▂▂▂▂▂▂▂▂▂

➤➤Speaker:

Jordan Peterson
https://www.youtube.com/user/JordanPetersonVideos
https://jordanbpeterson.com/

➤➤Video Sources:
Biblical Series XV: Joseph and the Coat of Many Colors by Jordan B Peterson
https://www.youtube.com/watch?v=B7V8eZ1BLiI

➤➤Music:
""Regret"" by Whitesand
""Bill & Francie"" by Whitesand
""Altruistic Soldier"" by Whitesand
Soundtracks on Bandcamp: https://whitesand.bandcamp.com/album/the-altruistic-soldier-soundtrack

➤➤Editor:
WordToTheWise
https://www.youtube.com/wordtothewise

➤➤Editing Setup:
ASUS ROG Strix GL702VM Laptop: https://amzn.to/2DhvVGI
Cooler Master NotePal X3 Cooling Pad: https://amzn.to/2DkNl59
Sony MDRXB50AP Extra Bass Earbuds: https://amzn.to/2VQuRB1
Logitech M720 Triathalon Mouse: https://amzn.to/2GoOXM7
SteelSeries QcK Mouse Pad: https://amzn.to/2IsTLTV
Powerful Life Advice | Powerful Wisdom | Best Life Advice

➤➤Transcript (partial):
There’s this idea in Jungian psychology called the circumambulation. Jung had this idea that you had a potential future Self, which would be, in potential, everything that you could be. It manifests itself moment to moment in your present life by making you interested in things. The things that you’re interested in are the things that would guide you along the path, and lead you to maximal development.

It sounds like a metaphysical idea—or a mystical idea, even. But it’s not. It’s really a profoundly biological idea. The idea is something like, ‘well, you’re set up so that you’re automatically interested in those things that would fully expand you as a well-adapted creature.’ There’s nothing radical about that idea. What else could possibly be the case? Unless there’s something fundamentally flawed about you, that is what the situation would be. It’s kind of interesting to think about how that would be manifest moment to moment, but the idea is something like, ‘well, your interest is captured by those things that lead you down the path of development.’ Well, that better be the case.

Ok, so that’s fine. There’s some utility in pursuing those things that you’re interested in—that’s the call to adventure, let’s say. The call to adventure takes you all sorts of places. The problem with the call to adventure is, what the hell do you know? You might be interested in things that are kind of warped and bent. Often it’s the case that, when new parts of the people manifest themselves—and grip their interests, say—they do it very badly and shoddily. So you stumble around like an idiot, when you try to do something new. That’s why the fool is the precursor to the saviour, from the symbolic perspective: you have to be a fool before you can be a master, and if you’re not willing to be a fool, you can’t be a master.

It’s an error-ridden process, and that’s also laid out in the Old Testament stories. The first thing that happens to all these patriarchal figures—when God kicks them out of their father’s house, when they’re like 84—is that they run into all sorts of trouble. Some of it’s social, some of it’s natural, and some of it’s a consequence of their own moral inadequacy. So they’re fools. But the thing that’s so interesting is that, despite the fact that their fools, they’re still supposed to go on the adventure, and they’re capable of learning enough—as a consequence of moving forward on the adventure—that they straighten themselves out across time. It’s something like that.

The circumambulation that Jung talked about was this continual circling, in some sense, of who you could be. You might notice, for example, that there are themes in your life. When you go back across your experiences, you kind of have your typical experience, that sort of repeats itself. There might be variation on it, like a musical theme, but you’re circling yourself, and getting closer to yourself, as you move across time. That’s the circumambulation. Remember that for a second, because we’ll go back to it.

For the rest of the transcript: 
https://www.jordanbpeterson.com/transcripts/biblical-series-xv/#C2

▂▂▂▂▂▂▂▂▂▂▂▂▂

Fair Use Disclaimer:

Our purpose is to produce quality, educational and motivational video content, and to share it with our viewers.

This video has no negative impact on the original works.
This video is used for educational purposes.
This video is transformative in nature.
This channel’s owner claims no copyright, and cannot be held accountable.

If you are the legal content owner of any videos used here and would like them removed, please contact [email].  Any infringement was not done on purpose and will be rectified to the satisfaction of all parties."
